date,channel,campaign,cost,impressions,clicks,conversions,revenue
2024-11-11,Google Ads,Google_Retargeting,169.33,12337,805,33,430.28
2024-11-11,Facebook Ads,FB_Interest,206.51,23465,979,20,407.13
2024-11-11,Facebook Ads,FB_Lookalike,287.24,20708,634,20,424.05
2024-11-11,Facebook Ads,FB_Retargeting,117.16,16719,993,45,283.87
2024-11-11,Naver Ads,Naver_Brand,197.21,19663,1310,111,795.54
2024-11-11,Naver Ads,Naver_Shopping,411.34,30962,997,44,897.81
2024-11-11,Naver Ads,Naver_Retargeting,176.76,16493,1147,77,546.62
2024-11-12,Google Ads,Google_Brand,182.04,20523,1373,74,622.67
2024-11-12,Google Ads,Google_Generic,434.43,55701,1672,36,856.92
2024-11-12,Google Ads,Google_Retargeting,124.98,12308,676,29,351.87
2024-11-12,Facebook Ads,FB_Interest,152.93,15325,604,11,294.35
2024-11-12,Facebook Ads,FB_Lookalike,356.37,35019,1255,42,732.45
2024-11-12,Facebook Ads,FB_Retargeting,107.61,7879,434,17,288.71
2024-11-12,Naver Ads,Naver_Brand,220.93,22183,1877,156,837.81
2024-11-12,Naver Ads,Naver_Shopping,287.66,20658,826,20,874.94
2024-11-12,Naver Ads,Naver_Retargeting,127.33,9191,583,27,415.38
2024-11-13,Google Ads,Google_Brand,176.03,13330,962,62,585.3
2024-11-13,Google Ads,Google_Generic,339.35,36582,1138,26,744.08
2024-11-13,Google Ads,Google_Retargeting,145.28,12699,852,23,467.98
2024-11-13,Facebook Ads,FB_Interest,154.19,17954,500,14,286.45
2024-11-13,Facebook Ads,FB_Lookalike,244.72,24838,945,44,374.59
2024-11-13,Facebook Ads,FB_Retargeting,161.58,16396,1007,42,468.53
2024-11-13,Naver Ads,Naver_Brand,149.59,10899,761,38,610.79
2024-11-13,Naver Ads,Naver_Shopping,447.2,44936,1800,69,1392.12
2024-11-13,Naver Ads,Naver_Retargeting,100.52,8333,454,29,401.01
2024-11-14,Google Ads,Google_Brand,125.97,11916,1051,29,392.53
2024-11-14,Google Ads,Google_Generic,311.03,33214,824,21,727.8
2024-11-14,Google Ads,Google_Retargeting,85.36,7630,517,26,238.4
2024-11-14,Facebook Ads,FB_Interest,157.69,10227,447,17,325.53
2024-11-14,Facebook Ads,FB_Lookalike,259.39,18065,677,20,559.91
2024-11-14,Facebook Ads,FB_Retargeting,124.99,16240,691,37,264.09
2024-11-14,Naver Ads,Naver_Brand,150.69,13383,612,42,677.43
2024-11-14,Naver Ads,Naver_Shopping,456.68,41781,1796,69,1266.62
2024-11-14,Naver Ads,Naver_Retargeting,127.07,12561,657,28,481.9
2024-11-15,Google Ads,Google_Brand,232.81,19494,1715,76,720.05
2024-11-15,Google Ads,Google_Generic,446.64,46036,1710,42,1138.43
2024-11-15,Google Ads,Google_Retargeting,104.52,8075,488,22,280.65
2024-11-15,Facebook Ads,FB_Interest,233.17,26466,987,35,348.94
2024-11-15,Facebook Ads,FB_Lookalike,241.4,16186,493,19,454.42
2024-11-15,Facebook Ads,FB_Retargeting,148.76,16382,1051,66,364.07
2024-11-15,Naver Ads,Naver_Brand,142.72,12492,697,33,649.27
2024-11-15,Naver Ads,Naver_Shopping,333.81,46617,1667,67,1158.36
2024-11-15,Naver Ads,Naver_Retargeting,94.76,9004,537,31,347.79
2024-11-16,Google Ads,Google_Brand,167.31,20907,2053,105,550.7
2024-11-16,Google Ads,Google_Generic,244.61,25638,954,21,524.61
2024-11-16,Google Ads,Google_Retargeting,86.96,5872,318,19,217.52
2024-11-16,Facebook Ads,FB_Interest,190.23,19119,537,12,290.85
2024-11-16,Facebook Ads,FB_Lookalike,370.87,30588,1057,37,721.04
2024-11-16,Facebook Ads,FB_Retargeting,143.15,9771,604,31,288.6
2024-11-16,Naver Ads,Naver_Brand,119.35,13874,1066,50,462.03
2024-11-16,Naver Ads,Naver_Shopping,252.55,23469,1103,35,702.54
2024-11-16,Naver Ads,Naver_Retargeting,47.44,4516,288,18,156.43
2024-11-17,Google Ads,Google_Brand,148.64,11664,908,54,491.4
2024-11-17,Google Ads,Google_Generic,267.01,29913,1403,28,647.7
2024-11-17,Google Ads,Google_Retargeting,89.82,6173,408,16,280.11
2024-11-17,Facebook Ads,FB_Interest,302.45,22317,715,16,643.72
2024-11-17,Facebook Ads,FB_Lookalike,335.58,25493,924,34,688.28
2024-11-17,Facebook Ads,FB_Retargeting,173.99,20155,1344,69,421.56
2024-11-17,Naver Ads,Naver_Brand,138.04,17614,1194,99,732.56
2024-11-17,Naver Ads,Naver_Shopping,202.22,11824,551,21,748.1
2024-11-17,Naver Ads,Naver_Retargeting,58.26,5547,453,36,180.47
2024-11-18,Google Ads,Google_Brand,175.9,17469,1252,71,672.82
2024-11-18,Google Ads,Google_Generic,393.93,42415,1934,33,1027.61
2024-11-18,Google Ads,Google_Retargeting,124.4,14154,918,33,368.71
2024-11-18,Facebook Ads,FB_Interest,213.01,15985,518,11,332.8
2024-11-18,Facebook Ads,FB_Lookalike,409.8,44865,1817,56,686.57
2024-11-18,Facebook Ads,FB_Retargeting,148.61,10167,586,27,240.14
2024-11-18,Naver Ads,Naver_Brand,157.39,11900,657,45,642.84
2024-11-18,Naver Ads,Naver_Shopping,450.13,34101,1488,72,977.0
2024-11-18,Naver Ads,Naver_Retargeting,120.4,11563,634,41,403.72
2024-11-19,Google Ads,Google_Brand,267.28,26783,1738,95,821.05
2024-11-19,Google Ads,Google_Generic,588.62,63720,2337,47,1150.66
2024-11-19,Google Ads,Google_Retargeting,113.64,8667,682,21,240.18
2024-11-19,Facebook Ads,FB_Interest,284.12,23028,820,17,559.82
2024-11-19,Facebook Ads,FB_Lookalike,245.98,17395,616,17,510.8
2024-11-19,Facebook Ads,FB_Retargeting,101.84,7540,385,13,249.56
2024-11-19,Naver Ads,Naver_Brand,171.25,14288,992,104,541.85
2024-11-19,Naver Ads,Naver_Shopping,498.97,57163,2713,95,1355.39
2024-11-19,Naver Ads,Naver_Retargeting,117.73,11690,688,29,377.63
2024-11-20,Google Ads,Google_Brand,166.88,15455,1185,81,617.66
2024-11-20,Google Ads,Google_Generic,400.85,43901,1698,48,861.05
2024-11-20,Google Ads,Google_Retargeting,82.74,9316,453,14,241.26
2024-11-20,Facebook Ads,FB_Interest,181.7,17889,757,24,271.24
2024-11-20,Facebook Ads,FB_Lookalike,248.69,18229,663,29,601.57
2024-11-20,Facebook Ads,FB_Retargeting,134.7,10258,683,34,288.25
2024-11-20,Naver Ads,Naver_Brand,212.39,25048,1793,120,824.33
2024-11-20,Naver Ads,Naver_Shopping,403.84,36527,1695,60,1223.21
2024-11-20,Naver Ads,Naver_Retargeting,87.73,8121,449,30,274.23
2024-11-21,Google Ads,Google_Brand,159.03,15681,989,57,626.44
2024-11-21,Google Ads,Google_Generic,326.05,28030,1225,31,887.63
2024-11-21,Google Ads,Google_Retargeting,103.62,10738,697,24,267.69
2024-11-21,Facebook Ads,FB_Interest,232.68,21634,591,19,473.68
2024-11-21,Facebook Ads,FB_Lookalike,287.72,19609,746,27,518.02
2024-11-21,Facebook Ads,FB_Retargeting,99.55,9261,483,24,228.8
2024-11-21,Naver Ads,Naver_Brand,168.5,14385,961,62,711.77
2024-11-21,Naver Ads,Naver_Shopping,413.99,44102,1576,55,1285.68
2024-11-21,Naver Ads,Naver_Retargeting,92.87,5974,374,21,311.51
2024-11-22,Google Ads,Google_Brand,213.05,24500,1606,105,850.23
2024-11-22,Google Ads,Google_Generic,449.73,56887,2482,80,1183.6
2024-11-22,Google Ads,Google_Retargeting,139.78,13036,989,41,318.19
2024-11-22,Facebook Ads,FB_Interest,185.34,15890,385,12,377.91
2024-11-22,Facebook Ads,FB_Lookalike,229.63,20837,859,36,497.73
2024-11-22,Facebook Ads,FB_Retargeting,121.03,16303,897,49,362.99
2024-11-22,Naver Ads,Naver_Brand,141.96,10736,615,45,520.83
2024-11-22,Naver Ads,Naver_Shopping,530.6,40180,1689,76,1529.35
2024-11-22,Naver Ads,Naver_Retargeting,120.37,8627,478,44,331.27
2024-11-23,Google Ads,Google_Brand,130.59,11378,882,69,564.9
2024-11-23,Google Ads,Google_Generic,252.64,30169,795,17,633.46
2024-11-23,Google Ads,Google_Retargeting,97.72,5955,390,20,257.78
2024-11-23,Facebook Ads,FB_Interest,342.16,21109,777,22,671.94
2024-11-23,Facebook Ads,FB_Lookalike,354.03,39362,1337,44,597.58
2024-11-23,Facebook Ads,FB_Retargeting,167.96,13841,566,23,363.01
2024-11-23,Naver Ads,Naver_Brand,126.45,11792,781,46,404.29
2024-11-23,Naver Ads,Naver_Shopping,221.53,23892,901,33,702.26
2024-11-23,Naver Ads,Naver_Retargeting,64.35,7056,400,25,164.89
2024-11-24,Google Ads,Google_Brand,129.61,11131,734,42,356.59
2024-11-24,Google Ads,Google_Generic,322.97,28019,735,20,644.82
2024-11-24,Google Ads,Google_Retargeting,90.93,7493,486,30,319.01
2024-11-24,Facebook Ads,FB_Interest,330.62,24669,617,16,623.55
2024-11-24,Facebook Ads,FB_Lookalike,360.14,22697,398,9,639.41
2024-11-24,Facebook Ads,FB_Retargeting,210.74,11959,566,34,465.84
2024-11-24,Naver Ads,Naver_Brand,99.65,6552,476,24,377.58
2024-11-24,Naver Ads,Naver_Shopping,375.63,31083,960,43,830.91
2024-11-24,Naver Ads,Naver_Retargeting,72.86,6804,381,19,271.9
2024-11-25,Google Ads,Google_Brand,183.96,15956,1318,95,576.63
2024-11-25,Google Ads,Google_Generic,344.76,28176,896,22,800.93
2024-11-25,Google Ads,Google_Retargeting,107.95,11865,679,26,277.58
2024-11-25,Facebook Ads,FB_Interest,232.5,20132,691,15,365.39
2024-11-25,Facebook Ads,FB_Lookalike,248.8,19366,609,22,483.62
2024-11-25,Facebook Ads,FB_Retargeting,69.61,3894,212,7,224.64
2024-11-25,Naver Ads,Naver_Brand,120.95,7555,638,41,510.97
2024-11-25,Naver Ads,Naver_Shopping,403.14,24384,978,40,965.79
2024-11-25,Naver Ads,Naver_Retargeting,112.06,10192,833,45,389.43
2024-11-26,Google Ads,Google_Brand,139.98,13749,1141,54,430.06
2024-11-26,Google Ads,Google_Generic,251.66,22336,796,16,583.42
2024-11-26,Google Ads,Google_Retargeting,80.41,6884,459,21,218.07
2024-11-26,Facebook Ads,FB_Interest,142.51,17725,741,18,285.17
2024-11-26,Facebook Ads,FB_Lookalike,177.08,11928,449,16,391.09
2024-11-26,Facebook Ads,FB_Retargeting,62.58,5420,277,10,178.86
2024-11-26,Naver Ads,Naver_Brand,138.59,10922,639,33,533.79
2024-11-26,Naver Ads,Naver_Shopping,231.17,26336,979,38,628.77
2024-11-26,Naver Ads,Naver_Retargeting,83.71,7973,513,32,219.03
2024-11-27,Google Ads,Google_Brand,141.91,14380,1284,82,610.0
2024-11-27,Google Ads,Google_Generic,229.5,25666,738,19,421.26
2024-11-27,Google Ads,Google_Retargeting,111.87,11223,566,33,317.24
2024-11-27,Facebook Ads,FB_Interest,158.21,12574,435,8,318.11
2024-11-27,Facebook Ads,FB_Lookalike,124.7,12534,445,19,217.75
2024-11-27,Facebook Ads,FB_Retargeting,98.31,7323,518,28,237.79
2024-11-27,Naver Ads,Naver_Brand,138.55,13269,941,51,738.75
2024-11-27,Naver Ads,Naver_Shopping,359.54,46859,1993,99,716.43
2024-11-27,Naver Ads,Naver_Retargeting,88.0,4657,263,14,389.64
2024-11-28,Google Ads,Google_Brand,236.7,20344,1172,83,1650.73
2024-11-28,Google Ads,Google_Generic,462.91,34511,818,16,2210.26
2024-11-28,Google Ads,Google_Retargeting,98.85,4699,258,8,636.19
2024-11-28,Facebook Ads,FB_Interest,242.78,17611,577,17,906.53
2024-11-28,Facebook Ads,FB_Lookalike,249.49,22113,640,21,1022.01
2024-11-28,Facebook Ads,FB_Retargeting,134.78,10827,610,23,641.81
2024-11-28,Naver Ads,Naver_Brand,199.5,16090,1089,67,996.85
2024-11-28,Naver Ads,Naver_Shopping,509.79,38727,1827,46,2340.63
2024-11-28,Naver Ads,Naver_Retargeting,111.7,9290,708,52,726.11
2024-11-29,Google Ads,Google_Brand,184.53,20658,1570,90,1153.3
2024-11-29,Google Ads,Google_Generic,297.73,26848,848,18,1579.28
2024-11-29,Google Ads,Google_Retargeting,183.06,17325,1293,52,1281.67
2024-11-29,Facebook Ads,FB_Interest,257.37,30410,1080,39,861.69
2024-11-29,Facebook Ads,FB_Lookalike,343.41,31516,1154,40,1550.96
2024-11-29,Facebook Ads,FB_Retargeting,81.53,6904,366,16,499.81
2024-11-29,Naver Ads,Naver_Brand,153.59,16581,1262,86,1287.89
2024-11-29,Naver Ads,Naver_Shopping,357.14,26372,1066,35,2300.72
2024-11-29,Naver Ads,Naver_Retargeting,144.7,13824,975,62,669.29
2024-11-30,Google Ads,Google_Brand,114.33,12009,1176,62,699.41
2024-11-30,Google Ads,Google_Generic,284.48,39462,1477,31,1136.78
2024-11-30,Google Ads,Google_Retargeting,109.04,7204,393,18,653.97
2024-11-30,Facebook Ads,FB_Interest,278.01,26086,848,24,948.36
2024-11-30,Facebook Ads,FB_Lookalike,253.56,20183,522,19,857.32
2024-11-30,Facebook Ads,FB_Retargeting,220.96,16986,636,29,920.6
2024-11-30,Naver Ads,Naver_Brand,121.36,13396,1027,64,680.57
2024-11-30,Naver Ads,Naver_Shopping,228.84,10571,399,11,967.92
2024-11-30,Naver Ads,Naver_Retargeting,56.04,4729,335,22,382.15
2024-12-01,Google Ads,Google_Brand,206.07,17973,1060,66,1409.55
2024-12-01,Google Ads,Google_Generic,418.38,30860,998,21,1891.03
2024-12-01,Google Ads,Google_Retargeting,132.95,8196,436,16,707.47
2024-12-01,Facebook Ads,FB_Interest,531.08,44364,1447,60,1788.12
2024-12-01,Facebook Ads,FB_Lookalike,478.19,38914,1544,74,2221.57
2024-12-01,Facebook Ads,FB_Retargeting,244.79,23569,1040,76,801.19
2024-12-01,Naver Ads,Naver_Brand,134.88,10783,804,68,1128.13
2024-12-01,Naver Ads,Naver_Shopping,389.89,33420,1469,51,2263.02
2024-12-01,Naver Ads,Naver_Retargeting,98.21,12479,866,72,549.08
2024-12-02,Google Ads,Google_Brand,273.28,25296,1501,140,998.36
2024-12-02,Google Ads,Google_Generic,347.11,31653,1057,36,825.21
2024-12-02,Google Ads,Google_Retargeting,144.38,9125,523,16,397.66
2024-12-02,Facebook Ads,FB_Interest,236.67,18322,813,20,427.33
2024-12-02,Facebook Ads,FB_Lookalike,321.18,18487,804,45,547.31
2024-12-02,Facebook Ads,FB_Retargeting,128.33,11893,757,39,354.4
2024-12-02,Naver Ads,Naver_Brand,186.19,16890,1519,130,710.37
2024-12-02,Naver Ads,Naver_Shopping,411.37,33728,1379,46,972.65
2024-12-02,Naver Ads,Naver_Retargeting,141.13,13612,1039,53,320.68
2024-12-03,Google Ads,Google_Brand,234.59,26963,2366,155,668.7
2024-12-03,Google Ads,Google_Generic,483.38,59496,1437,33,996.12
2024-12-03,Google Ads,Google_Retargeting,128.75,9312,605,27,373.82
2024-12-03,Facebook Ads,FB_Interest,122.11,11016,300,9,210.47
2024-12-03,Facebook Ads,FB_Lookalike,234.82,31670,694,35,493.45
2024-12-03,Facebook Ads,FB_Retargeting,97.59,7856,510,34,214.97
2024-12-03,Naver Ads,Naver_Brand,157.83,13031,771,77,702.94
2024-12-03,Naver Ads,Naver_Shopping,442.8,40176,1786,94,1080.12
2024-12-03,Naver Ads,Naver_Retargeting,74.6,5792,399,27,222.62
2024-12-04,Google Ads,Google_Brand,252.21,37481,3529,352,899.66
2024-12-04,Google Ads,Google_Generic,307.31,22358,611,13,757.99
2024-12-04,Google Ads,Google_Retargeting,162.43,9260,584,40,399.57
2024-12-04,Facebook Ads,FB_Interest,273.68,18325,614,23,597.26
2024-12-04,Facebook Ads,FB_Lookalike,306.63,36542,1207,48,663.42
2024-12-04,Facebook Ads,FB_Retargeting,155.03,13284,909,47,462.29
2024-12-04,Naver Ads,Naver_Brand,195.31,19689,1423,94,718.43
2024-12-04,Naver Ads,Naver_Shopping,428.38,51269,1395,62,961.84
2024-12-04,Naver Ads,Naver_Retargeting,88.2,7987,502,41,376.5
2024-12-05,Google Ads,Google_Brand,160.35,13541,1112,82,566.58
2024-12-05,Google Ads,Google_Generic,406.63,28520,625,22,748.61
2024-12-05,Google Ads,Google_Retargeting,127.72,12611,674,53,435.6
2024-12-05,Facebook Ads,FB_Interest,224.66,24220,851,37,404.84
2024-12-05,Facebook Ads,FB_Lookalike,226.72,12803,394,16,448.29
2024-12-05,Facebook Ads,FB_Retargeting,180.31,17551,1139,66,421.9
2024-12-05,Naver Ads,Naver_Brand,143.73,12264,931,79,551.48
2024-12-05,Naver Ads,Naver_Shopping,437.33,25234,1037,46,1385.2
2024-12-05,Naver Ads,Naver_Retargeting,113.01,7087,432,41,329.12
2024-12-06,Google Ads,Google_Brand,184.26,14841,1145,91,598.07
2024-12-06,Google Ads,Google_Generic,294.04,37065,1181,21,750.13
2024-12-06,Google Ads,Google_Retargeting,145.0,12269,873,53,317.99
2024-12-06,Facebook Ads,FB_Interest,291.51,25228,975,37,401.57
2024-12-06,Facebook Ads,FB_Lookalike,200.47,24653,1044,48,308.06
2024-12-06,Facebook Ads,FB_Retargeting,133.05,10364,501,25,307.24
2024-12-06,Naver Ads,Naver_Brand,156.32,15886,1159,48,387.04
2024-12-06,Naver Ads,Naver_Shopping,375.96,27159,895,49,1295.03
2024-12-06,Naver Ads,Naver_Retargeting,118.83,9065,775,59,363.87
2024-12-07,Google Ads,Google_Brand,168.1,19467,1538,107,486.43
2024-12-07,Google Ads,Google_Generic,247.37,14017,440,12,516.97
2024-12-07,Google Ads,Google_Retargeting,76.77,7354,532,27,140.38
2024-12-07,Facebook Ads,FB_Interest,279.08,26762,926,35,412.7
2024-12-07,Facebook Ads,FB_Lookalike,461.32,41221,1396,63,777.14
2024-12-07,Facebook Ads,FB_Retargeting,198.95,21645,1030,42,497.18
2024-12-07,Naver Ads,Naver_Brand,100.75,6853,380,33,399.31
2024-12-07,Naver Ads,Naver_Shopping,277.96,25162,922,50,918.51
2024-12-07,Naver Ads,Naver_Retargeting,76.28,5062,349,30,178.21
2024-12-08,Google Ads,Google_Brand,159.31,7455,632,36,469.62
2024-12-08,Google Ads,Google_Generic,273.08,27880,689,18,787.14
2024-12-08,Google Ads,Google_Retargeting,61.15,4395,217,12,254.17
2024-12-08,Facebook Ads,FB_Interest,219.65,19808,590,20,380.52
2024-12-08,Facebook Ads,FB_Lookalike,401.91,48014,1835,103,824.33
2024-12-08,Facebook Ads,FB_Retargeting,210.91,14895,814,40,371.82
2024-12-08,Naver Ads,Naver_Brand,116.09,15082,1055,83,533.61
2024-12-08,Naver Ads,Naver_Shopping,207.31,27332,1113,45,467.34
2024-12-08,Naver Ads,Naver_Retargeting,75.75,5809,410,14,263.6
2024-12-09,Google Ads,Google_Brand,210.69,26535,2464,179,796.79
2024-12-09,Google Ads,Google_Generic,392.39,34279,1050,34,758.62
2024-12-09,Google Ads,Google_Retargeting,117.1,11249,566,44,411.7
2024-12-09,Facebook Ads,FB_Interest,301.28,29992,788,27,455.81
2024-12-09,Facebook Ads,FB_Lookalike,187.04,15421,588,35,291.06
2024-12-09,Facebook Ads,FB_Retargeting,163.5,12807,773,39,374.42
2024-12-09,Naver Ads,Naver_Brand,189.85,24783,1734,167,626.21
2024-12-09,Naver Ads,Naver_Shopping,342.96,35631,1544,66,1072.33
2024-12-09,Naver Ads,Naver_Retargeting,99.83,6587,409,35,383.55
2024-12-10,Google Ads,Google_Brand,151.71,13711,983,44,632.68
2024-12-10,Google Ads,Google_Generic,482.18,40819,1108,34,896.09
2024-12-10,Google Ads,Google_Retargeting,132.84,10913,506,21,380.92
2024-12-10,Facebook Ads,FB_Interest,186.42,19203,540,19,346.27
2024-12-10,Facebook Ads,FB_Lookalike,315.49,21368,684,31,640.02
2024-12-10,Facebook Ads,FB_Retargeting,134.65,10546,398,22,440.72
2024-12-10,Naver Ads,Naver_Brand,162.01,10858,745,66,732.02
2024-12-10,Naver Ads,Naver_Shopping,470.53,33799,1420,71,1382.24
2024-12-10,Naver Ads,Naver_Retargeting,89.78,6988,440,41,292.64
2024-12-11,Google Ads,Google_Brand,253.68,28233,2675,209,718.02
2024-12-11,Google Ads,Google_Generic,627.72,57692,1829,54,1132.7
2024-12-11,Google Ads,Google_Retargeting,148.57,12275,853,56,400.84
2024-12-11,Facebook Ads,FB_Interest,193.75,18562,632,22,276.28
2024-12-11,Facebook Ads,FB_Lookalike,316.85,31977,1170,43,736.07
2024-12-11,Facebook Ads,FB_Retargeting,142.4,13517,590,24,205.35
2024-12-11,Naver Ads,Naver_Brand,208.01,20407,1923,155,756.35
2024-12-11,Naver Ads,Naver_Shopping,489.69,54077,2617,101,1361.87
2024-12-11,Naver Ads,Naver_Retargeting,105.36,7191,305,24,310.15
2024-12-12,Google Ads,Google_Brand,125.33,10475,837,58,423.63
2024-12-12,Google Ads,Google_Generic,472.47,53852,1288,30,1049.22
2024-12-12,Google Ads,Google_Retargeting,149.13,13813,832,36,344.0
2024-12-12,Facebook Ads,FB_Interest,153.98,11591,408,17,258.52
2024-12-12,Facebook Ads,FB_Lookalike,236.19,14171,580,24,457.33
2024-12-12,Facebook Ads,FB_Retargeting,171.18,11914,654,30,456.47
2024-12-12,Naver Ads,Naver_Brand,183.38,13123,958,71,542.62
2024-12-12,Naver Ads,Naver_Shopping,367.05,29942,1108,39,875.09
2024-12-12,Naver Ads,Naver_Retargeting,75.54,7307,540,35,263.75
2024-12-13,Google Ads,Google_Brand,249.3,23742,1806,100,668.21
2024-12-13,Google Ads,Google_Generic,460.54,48559,1262,37,1021.24
2024-12-13,Google Ads,Google_Retargeting,127.33,11537,649,38,355.31
2024-12-13,Facebook Ads,FB_Interest,220.21,15807,478,13,340.79
2024-12-13,Facebook Ads,FB_Lookalike,194.43,15439,553,19,418.81
2024-12-13,Facebook Ads,FB_Retargeting,132.83,7473,459,32,335.12
2024-12-13,Naver Ads,Naver_Brand,133.83,13181,674,52,516.93
2024-12-13,Naver Ads,Naver_Shopping,377.77,22145,939,35,1211.91
2024-12-13,Naver Ads,Naver_Retargeting,104.0,8589,599,52,375.47
2024-12-14,Google Ads,Google_Brand,140.99,12951,818,72,515.48
2024-12-14,Google Ads,Google_Generic,230.14,14846,424,10,452.41
2024-12-14,Google Ads,Google_Retargeting,117.14,8016,409,29,318.17
2024-12-14,Facebook Ads,FB_Interest,338.8,28135,1009,44,471.29
2024-12-14,Facebook Ads,FB_Lookalike,354.68,28384,903,27,619.8
2024-12-14,Facebook Ads,FB_Retargeting,173.97,12091,643,33,366.97
2024-12-14,Naver Ads,Naver_Brand,117.25,9901,853,106,435.91
2024-12-14,Naver Ads,Naver_Shopping,235.08,14159,440,15,775.9
2024-12-14,Naver Ads,Naver_Retargeting,87.43,10779,675,31,335.68
2024-12-15,Google Ads,Google_Brand,122.77,6623,459,31,464.27
2024-12-15,Google Ads,Google_Generic,165.21,11275,415,12,333.96
2024-12-15,Google Ads,Google_Retargeting,119.16,10287,709,51,385.44
2024-12-15,Facebook Ads,FB_Interest,333.23,32364,1058,33,510.83
2024-12-15,Facebook Ads,FB_Lookalike,532.44,46600,1286,60,850.72
2024-12-15,Facebook Ads,FB_Retargeting,132.01,13488,728,54,282.22
2024-12-15,Naver Ads,Naver_Brand,53.29,4560,329,25,161.62
2024-12-15,Naver Ads,Naver_Shopping,244.24,29273,1303,42,702.49
2024-12-15,Naver Ads,Naver_Retargeting,91.55,10904,871,72,349.91
2024-12-16,Google Ads,Google_Brand,214.82,21636,1582,116,821.31
2024-12-16,Google Ads,Google_Generic,377.88,28799,554,14,913.61
2024-12-16,Google Ads,Google_Retargeting,156.73,17770,872,46,461.28
2024-12-16,Facebook Ads,FB_Interest,302.93,22641,683,23,494.86
2024-12-16,Facebook Ads,FB_Lookalike,338.72,27335,1041,43,680.31
2024-12-16,Facebook Ads,FB_Retargeting,137.42,10894,631,37,241.26
2024-12-16,Naver Ads,Naver_Brand,248.62,31332,2672,158,906.88
2024-12-16,Naver Ads,Naver_Shopping,423.73,37276,1256,67,1391.91
2024-12-16,Naver Ads,Naver_Retargeting,192.61,16114,825,59,549.0
2024-12-17,Google Ads,Google_Brand,234.37,33562,2372,111,714.47
2024-12-17,Google Ads,Google_Generic,257.44,19314,579,19,666.89
2024-12-17,Google Ads,Google_Retargeting,117.5,10681,610,45,362.78
2024-12-17,Facebook Ads,FB_Interest,183.7,12359,556,21,325.7
2024-12-17,Facebook Ads,FB_Lookalike,188.98,16167,619,26,298.28
2024-12-17,Facebook Ads,FB_Retargeting,106.98,13268,858,46,246.56
2024-12-17,Naver Ads,Naver_Brand,121.48,18492,1018,54,542.03
2024-12-17,Naver Ads,Naver_Shopping,358.23,32604,1346,53,1008.0
2024-12-17,Naver Ads,Naver_Retargeting,142.49,12182,623,34,263.52
2024-12-18,Google Ads,Google_Brand,178.79,19490,1763,124,694.47
2024-12-18,Google Ads,Google_Generic,614.72,70115,1972,63,1736.49
2024-12-18,Google Ads,Google_Retargeting,139.24,11930,741,37,405.38
2024-12-18,Facebook Ads,FB_Interest,254.19,33637,1187,10,106.49
2024-12-18,Facebook Ads,FB_Lookalike,319.97,26745,880,6,171.95
2024-12-18,Facebook Ads,FB_Retargeting,163.67,17305,851,6,95.62
2024-12-18,Naver Ads,Naver_Brand,162.19,15986,922,77,593.71
2024-12-18,Naver Ads,Naver_Shopping,385.46,34602,987,53,995.24
2024-12-18,Naver Ads,Naver_Retargeting,139.13,13107,828,60,460.89
2024-12-19,Google Ads,Google_Brand,231.69,21675,1791,159,643.44
2024-12-19,Google Ads,Google_Generic,478.62,33769,988,24,839.31
2024-12-19,Google Ads,Google_Retargeting,111.5,8707,591,33,341.13
2024-12-19,Facebook Ads,FB_Interest,210.01,17335,513,2,85.54
2024-12-19,Facebook Ads,FB_Lookalike,358.04,34922,1153,9,121.71
2024-12-19,Facebook Ads,FB_Retargeting,121.71,9863,552,5,95.08
2024-12-19,Naver Ads,Naver_Brand,214.21,17860,1560,126,788.6
2024-12-19,Naver Ads,Naver_Shopping,505.69,70491,2884,122,1313.61
2024-12-19,Naver Ads,Naver_Retargeting,54.43,4069,329,25,199.4
2024-12-20,Google Ads,Google_Brand,149.24,9542,675,47,350.08
2024-12-20,Google Ads,Google_Generic,541.88,40731,1134,28,1108.85
2024-12-20,Google Ads,Google_Retargeting,143.28,15098,1061,59,349.64
2024-12-20,Facebook Ads,FB_Interest,196.67,24703,725,17,345.47
2024-12-20,Facebook Ads,FB_Lookalike,252.53,15312,429,18,496.82
2024-12-20,Facebook Ads,FB_Retargeting,160.4,12782,649,30,350.56
2024-12-20,Naver Ads,Naver_Brand,161.81,14971,842,100,604.62
2024-12-20,Naver Ads,Naver_Shopping,495.75,30109,1114,58,978.28
2024-12-20,Naver Ads,Naver_Retargeting,47.54,5104,249,19,149.51
2024-12-21,Google Ads,Google_Brand,102.5,6927,502,39,205.14
2024-12-21,Google Ads,Google_Generic,247.74,24888,728,22,614.27
2024-12-21,Google Ads,Google_Retargeting,102.58,12822,833,65,284.41
2024-12-21,Facebook Ads,FB_Interest,331.64,22146,598,19,763.9
2024-12-21,Facebook Ads,FB_Lookalike,386.13,49289,1833,83,725.92
2024-12-21,Facebook Ads,FB_Retargeting,128.15,11115,574,25,276.75
2024-12-21,Naver Ads,Naver_Brand,69.28,6039,417,22,314.21
2024-12-21,Naver Ads,Naver_Shopping,230.74,26130,775,33,364.6
2024-12-21,Naver Ads,Naver_Retargeting,83.58,6389,428,31,243.05
2024-12-22,Google Ads,Google_Brand,156.86,13538,960,65,360.37
2024-12-22,Google Ads,Google_Generic,245.63,19049,546,15,580.38
